model1,model2,equivalent,not_equivalent,total_valid,equivalent_pct
Ground Truth,claude-3.5-sonnet_few_shot,183,109,292,62.67
Ground Truth,claude-3.5-sonnet_zero_shot,171,119,290,58.97
Ground Truth,claude-3.5-sonnet_zero_shot_self_refine,106,81,187,56.68
Ground Truth,gemini-1.5-flash_few_shot,126,145,271,46.49
Ground Truth,gemini-1.5-flash_zero_shot,123,148,271,45.39
Ground Truth,gemini-1.5-flash_zero_shot_self_refine,129,141,270,47.78
Ground Truth,gemini-1.5-pro_few_shot,143,108,251,56.97
Ground Truth,gemini-1.5-pro_zero_shot,145,105,250,58.0
Ground Truth,gemini-1.5-pro_zero_shot_self_refine,145,105,250,58.0
Ground Truth,gemini-2.5-flash_few_shot,172,117,289,59.52
Ground Truth,gemini-2.5-flash_zero_shot,175,115,290,60.34
Ground Truth,gemini-2.5-flash_zero_shot_self_refine,177,115,292,60.62
claude-3.5-sonnet_few_shot,claude-3.5-sonnet_zero_shot,246,48,294,83.67
claude-3.5-sonnet_few_shot,claude-3.5-sonnet_zero_shot_self_refine,157,32,189,83.07
claude-3.5-sonnet_few_shot,gemini-1.5-flash_few_shot,159,117,276,57.61
claude-3.5-sonnet_few_shot,gemini-1.5-flash_zero_shot,155,121,276,56.16
claude-3.5-sonnet_few_shot,gemini-1.5-flash_zero_shot_self_refine,160,114,274,58.39
claude-3.5-sonnet_few_shot,gemini-1.5-pro_few_shot,187,68,255,73.33
claude-3.5-sonnet_few_shot,gemini-1.5-pro_zero_shot,188,65,253,74.31
claude-3.5-sonnet_few_shot,gemini-1.5-pro_zero_shot_self_refine,190,63,253,75.1
claude-3.5-sonnet_few_shot,gemini-2.5-flash_few_shot,214,75,289,74.05
claude-3.5-sonnet_few_shot,gemini-2.5-flash_zero_shot,222,70,292,76.03
claude-3.5-sonnet_few_shot,gemini-2.5-flash_zero_shot_self_refine,231,64,295,78.31
claude-3.5-sonnet_zero_shot,claude-3.5-sonnet_zero_shot_self_refine,161,28,189,85.19
claude-3.5-sonnet_zero_shot,gemini-1.5-flash_few_shot,157,117,274,57.3
claude-3.5-sonnet_zero_shot,gemini-1.5-flash_zero_shot,155,121,276,56.16
claude-3.5-sonnet_zero_shot,gemini-1.5-flash_zero_shot_self_refine,157,115,272,57.72
claude-3.5-sonnet_zero_shot,gemini-1.5-pro_few_shot,182,72,254,71.65
claude-3.5-sonnet_zero_shot,gemini-1.5-pro_zero_shot,182,71,253,71.94
claude-3.5-sonnet_zero_shot,gemini-1.5-pro_zero_shot_self_refine,186,66,252,73.81
claude-3.5-sonnet_zero_shot,gemini-2.5-flash_few_shot,213,75,288,73.96
claude-3.5-sonnet_zero_shot,gemini-2.5-flash_zero_shot,216,73,289,74.74
claude-3.5-sonnet_zero_shot,gemini-2.5-flash_zero_shot_self_refine,220,72,292,75.34
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-flash_few_shot,98,78,176,55.68
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-flash_zero_shot,95,80,175,54.29
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-flash_zero_shot_self_refine,100,74,174,57.47
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-pro_few_shot,117,41,158,74.05
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-pro_zero_shot,119,41,160,74.38
claude-3.5-sonnet_zero_shot_self_refine,gemini-1.5-pro_zero_shot_self_refine,121,37,158,76.58
claude-3.5-sonnet_zero_shot_self_refine,gemini-2.5-flash_few_shot,133,51,184,72.28
claude-3.5-sonnet_zero_shot_self_refine,gemini-2.5-flash_zero_shot,141,44,185,76.22
claude-3.5-sonnet_zero_shot_self_refine,gemini-2.5-flash_zero_shot_self_refine,144,45,189,76.19
gemini-1.5-flash_few_shot,gemini-1.5-flash_zero_shot,250,29,279,89.61
gemini-1.5-flash_few_shot,gemini-1.5-flash_zero_shot_self_refine,252,23,275,91.64
gemini-1.5-flash_few_shot,gemini-1.5-pro_few_shot,160,82,242,66.12
gemini-1.5-flash_few_shot,gemini-1.5-pro_zero_shot,161,79,240,67.08
gemini-1.5-flash_few_shot,gemini-1.5-pro_zero_shot_self_refine,159,80,239,66.53
gemini-1.5-flash_few_shot,gemini-2.5-flash_few_shot,149,127,276,53.99
gemini-1.5-flash_few_shot,gemini-2.5-flash_zero_shot,155,122,277,55.96
gemini-1.5-flash_few_shot,gemini-2.5-flash_zero_shot_self_refine,158,122,280,56.43
gemini-1.5-flash_zero_shot,gemini-1.5-flash_zero_shot_self_refine,252,23,275,91.64
gemini-1.5-flash_zero_shot,gemini-1.5-pro_few_shot,156,87,243,64.2
gemini-1.5-flash_zero_shot,gemini-1.5-pro_zero_shot,158,84,242,65.29
gemini-1.5-flash_zero_shot,gemini-1.5-pro_zero_shot_self_refine,156,84,240,65.0
gemini-1.5-flash_zero_shot,gemini-2.5-flash_few_shot,146,129,275,53.09
gemini-1.5-flash_zero_shot,gemini-2.5-flash_zero_shot,153,124,277,55.23
gemini-1.5-flash_zero_shot,gemini-2.5-flash_zero_shot_self_refine,155,124,279,55.56
gemini-1.5-flash_zero_shot_self_refine,gemini-1.5-pro_few_shot,159,82,241,65.98
gemini-1.5-flash_zero_shot_self_refine,gemini-1.5-pro_zero_shot,161,79,240,67.08
gemini-1.5-flash_zero_shot_self_refine,gemini-1.5-pro_zero_shot_self_refine,158,82,240,65.83
gemini-1.5-flash_zero_shot_self_refine,gemini-2.5-flash_few_shot,152,119,271,56.09
gemini-1.5-flash_zero_shot_self_refine,gemini-2.5-flash_zero_shot,157,115,272,57.72
gemini-1.5-flash_zero_shot_self_refine,gemini-2.5-flash_zero_shot_self_refine,159,116,275,57.82
gemini-1.5-pro_few_shot,gemini-1.5-pro_zero_shot,241,8,249,96.79
gemini-1.5-pro_few_shot,gemini-1.5-pro_zero_shot_self_refine,244,4,248,98.39
gemini-1.5-pro_few_shot,gemini-2.5-flash_few_shot,172,83,255,67.45
gemini-1.5-pro_few_shot,gemini-2.5-flash_zero_shot,189,66,255,74.12
gemini-1.5-pro_few_shot,gemini-2.5-flash_zero_shot_self_refine,186,70,256,72.66
gemini-1.5-pro_zero_shot,gemini-1.5-pro_zero_shot_self_refine,242,9,251,96.41
gemini-1.5-pro_zero_shot,gemini-2.5-flash_few_shot,174,79,253,68.77
gemini-1.5-pro_zero_shot,gemini-2.5-flash_zero_shot,189,65,254,74.41
gemini-1.5-pro_zero_shot,gemini-2.5-flash_zero_shot_self_refine,189,65,254,74.41
gemini-1.5-pro_zero_shot_self_refine,gemini-2.5-flash_few_shot,175,78,253,69.17
gemini-1.5-pro_zero_shot_self_refine,gemini-2.5-flash_zero_shot,191,62,253,75.49
gemini-1.5-pro_zero_shot_self_refine,gemini-2.5-flash_zero_shot_self_refine,189,66,255,74.12
gemini-2.5-flash_few_shot,gemini-2.5-flash_zero_shot,252,41,293,86.01
gemini-2.5-flash_few_shot,gemini-2.5-flash_zero_shot_self_refine,250,43,293,85.32
gemini-2.5-flash_zero_shot,gemini-2.5-flash_zero_shot_self_refine,255,41,296,86.15
